Title,Name,Focus,Eligibility,Review_time,Cost,Acceptance_rate,Website
Multidisciplinary,Heliyon (Elsevier),All disciplines,Open to all,3-6 months,Free,Moderate,https://www.cell.com/heliyon/home
Multidisciplinary,PLoS ONE,Broad scope including science and medicine,Open to all,2-4 months,"$1,495 (waivers available)",Moderate,https://journals.plos.org/plosone/
Multidisciplinary,Scientific Reports (Nature),"Natural sciences, engineering, and medical research",Open to all,4-6 months,"$1,695 (waivers available)",Moderate,https://www.nature.com/srep/
Social Sciences,Journal of Social Sciences (SpringerOpen),Social sciences,Open to all,2-4 months,Free,Moderate,https://www.springeropen.com/journals/social-sciences
Social Sciences,Cogent Social Sciences (Taylor & Francis),Interdisciplinary social sciences,Open to all,3-6 months,"$1,250 (waivers available)",Moderate,https://www.cogentoa.com/journal/social-sciences
Education,Education Research International (Hindawi),All aspects of education,Open to all,3-6 months,"$1,500 (waivers available)",Moderate,https://www.hindawi.com/journals/edri/
Education,International Journal of Educational Technology in Higher Education (SpringerOpen),Use of technology in higher education,Open to all,3-6 months,Free,Moderate,https://educationaltechnologyjournal.springeropen.com/
Science and Technology,BMC Research Notes (BioMed Central),"Multidisciplinary, short reports and research notes",Open to all,3-6 months,"$1,530 (waivers available)",Moderate,https://bmcresnotes.biomedcentral.com/
Science and Technology,IEEE Access,Engineering and technology,Open to all,1-3 months,"$1,750 (waivers available)",High,https://ieeeaccess.ieee.org/
UGC CARE Listed Journals,Journal of Physics: Conference Series (IOP Publishing),Conference papers in physics,Open to conference participants,Varies based on conference schedule,"Variable, often covered by conference fees",High,https://iopscience.iop.org/journal/1742-6596
UGC CARE Listed Journals,Indian Journal of Pure and Applied Physics (NISCAIR),Pure and applied physics,Open to all,6-8 months,Free,Moderate,http://www.niscair.res.in/sciencecommunication/ResearchJournals/rejour/ijpap/ijpap0.asp
Medical Sciences,Journal of Physiotherapy,Research in physiotherapy,Open to all,3-4 months,Free,Moderate,https://www.journalofphysiotherapy.com/
Medical Sciences,Indian Journal of Pharmacology,Research in pharmacology,Open to all,3-6 months,Free,Moderate,http://www.ijp-online.com/
Agricultural Sciences,Agricultural Research (Springer),Research in agriculture,Open to all,3-6 months,Free,Moderate,https://www.springer.com/journal/40003
Agricultural Sciences,The Journal of Agricultural Science (Cambridge University Press),Research in agricultural science,Open to all,3-4 months,"$2,175 (waivers available)",Moderate,https://www.cambridge.org/core/journals/journal-of-agricultural-science
Engineering,International Journal of Engineering Research & Technology (IJERT),Research in engineering,Open to all,2-3 months,$200 (waivers available),High,http://www.ijert.org/
Engineering,Journal of Engineering (Hindawi),Research in various engineering fields,Open to all,3-6 months,"$1,500 (waivers available)",Moderate,https://www.hindawi.com/journals/je/
Environmental Sciences,Environmental Research Letters (IOP Publishing),Environmental science,Open to all,3-5 months,"$1,850 (waivers available)",Moderate,https://iopscience.iop.org/journal/1748-9326
Environmental Sciences,Ecology and Society,Ecology and social science,Open to all,4-6 months,Free,Moderate,https://www.ecologyandsociety.org/
Economics,The Quarterly Journal of Economics (Oxford University Press),Economics research,Open to all,4-6 months,Free,Low,https://academic.oup.com/qje
Economics,Journal of Economic Perspectives (American Economic Association),Economics research,Open to all,4-6 months,Free,Moderate,https://www.aeaweb.org/journals/jep
Law,Harvard Law Review,Legal research,"Open to all, but highly competitive",4-6 months,Free,Low,https://harvardlawreview.org/
Law,Yale Law Journal,Legal research,"Open to all, but highly competitive",4-6 months,Free,Low,https://www.yalelawjournal.org/
Medical Sciences,The Lancet,General medicine,Open to all,4-6 months,Free,Low,https://www.thelancet.com/
Medical Sciences,BMJ (British Medical Journal),General medicine,Open to all,3-6 months,Free,Low,https://www.bmj.com/
Medical Sciences,JAMA (Journal of the American Medical Association),General medicine,Open to all,4-6 months,Free,Low,https://jamanetwork.com/journals/jama
Environmental Sciences,Journal of Environmental Management,Environmental management,Open to all,3-5 months,"$2,700 (waivers available)",Moderate,https://www.journals.elsevier.com/journal-of-environmental-management
Environmental Sciences,Global Environmental Change,Environmental science and policy,Open to all,3-6 months,"$3,000 (waivers available)",Moderate,https://www.journals.elsevier.com/global-environmental-change
Business and Economics,Journal of Business Research,Business and management,Open to all,3-5 months,"$1,850 (waivers available)",Moderate,https://www.journals.elsevier.com/journal-of-business-research
Business and Economics,American Economic Review,Economics,Open to all,4-6 months,Free,Low,https://www.aeaweb.org/journals/aer
Psychology,Journal of Applied Psychology,Applied psychology,Open to all,4-6 months,Free,Moderate,https://www.apa.org/pubs/journals/apl
Psychology,Clinical Psychology Review,Clinical psychology,Open to all,3-6 months,"$2,500 (waivers available)",Moderate,https://www.journals.elsevier.com/clinical-psychology-review
Computer Science,IEEE Transactions on Pattern Analysis and Machine Intelligence,"Computer science, machine learning",Open to all,4-6 months,"$2,095 (waivers available)",Low,https://www.computer.org/tpami
Computer Science,Journal of Machine Learning Research,Machine learning,Open to all,3-6 months,Free,Moderate,http://www.jmlr.org/
Humanities,Modern Language Review,Literature and linguistics,Open to all,4-6 months,Free,Moderate,https://www.modernlanguagesopen.org/
Humanities,Journal of the History of Ideas,Intellectual history,Open to all,3-6 months,Free,Moderate,https://muse.jhu.edu/journal/97
Public Health,International Journal of Public Health,Public health research,Open to all,4-6 months,"$2,500 (waivers available)",Moderate,https://link.springer.com/journal/38
Public Health,BMC Public Health,Public health,Open to all,3-6 months,"$2,400 (waivers available)",Moderate,https://bmcpublichealth.biomedcentral.com/
Physics,Physical Review Letters,Physics,Open to all,3-6 months,"$2,695 (waivers available)",Low,https://journals.aps.org/prl/
Physics,Journal of High Energy Physics,High energy physics,Open to all,4-6 months,"$2,300 (waivers available)",Moderate,https://www.springer.com/journal/13130
Sociology,American Journal of Sociology,Sociology,Open to all,4-6 months,Free,Low,https://www.journals.uchicago.edu/toc/ajs/current
Sociology,Social Forces,"Sociology, social science",Open to all,3-5 months,Free,Moderate,https://academic.oup.com/sf
Chemistry,Journal of the American Chemical Society (JACS),Chemistry,Open to all,3-6 months,"$2,000 (waivers available)",Low,https://pubs.acs.org/journal/jacsat
Chemistry,Angewandte Chemie,Chemistry,Open to all,3-6 months,"$3,000 (waivers available)",Low,https://onlinelibrary.wiley.com/journal/15213773
Engineering,Journal of Engineering,General engineering,Open to all,3-5 months,"$1,500 (waivers available)",Moderate,https://www.hindawi.com/journals/je/
Engineering,IEEE Transactions on Industrial Electronics,Industrial electronics,Open to all,4-6 months,"$2,095 (waivers available)",Moderate,https://www.ieee-ies.org/pubs/transactions-on-industrial-electronics
Neuroscience,Neuron,Neuroscience,Open to all,3-6 months,"$2,900 (waivers available)",Low,https://www.cell.com/neuron/home
Neuroscience,Journal of Neuroscience,Neuroscience,Open to all,3-5 months,"$2,000 (waivers available)",Moderate,https://www.jneurosci.org/
Mathematics,Journal of the American Mathematical Society,Mathematics,Open to all,4-6 months,Free,Low,https://www.ams.org/publications/journals/journalsframework/jams
Mathematics,Annals of Mathematics,Mathematics,Open to all,4-6 months,Free,Low,https://annals.math.princeton.edu/
Environmental Studies,Environmental Research Letters,Environmental science,Open to all,3-6 months,"$2,300 (waivers available)",Moderate,https://iopscience.iop.org/journal/1748-9326
Environmental Studies,Journal of Environmental Economics and Management,Environmental economics,Open to all,4-6 months,"$2,500 (waivers available)",Moderate,https://www.journals.elsevier.com/journal-of-environmental-economics-and-management
Education,American Educational Research Journal,Education research,Open to all,4-6 months,Free,Low,https://journals.sagepub.com/home/aer
Education,Journal of Educational Psychology,Educational psychology,Open to all,3-6 months,Free,Moderate,https://www.apa.org/pubs/journals/edu
Political Science,American Journal of Political Science,Political science,Open to all,4-6 months,Free,Low,https://ajps.org/
Political Science,Journal of Politics,Political science,Open to all,3-5 months,Free,Moderate,https://www.journals.uchicago.edu/toc/jop/current
Anthropology,American Anthropologist,Anthropology,Open to all,3-6 months,Free,Moderate,https://www.americananthro.org/StayInformed/Content.aspx?ItemNumber=1629&navItemNumber=697
Anthropology,Current Anthropology,Anthropology,Open to all,3-6 months,Free,Moderate,https://www.journals.uchicago.edu/toc/ca/current
Philosophy,Philosophical Review,Philosophy,Open to all,4-6 months,Free,Low,https://www.dukeupress.edu/philosophical-review/
Philosophy,Journal of Philosophy,Philosophy,Open to all,3-6 months,Free,Moderate,https://www.journalofphilosophy.org/
Economics,Review of Economic Studies,Economics,Open to all,3-6 months,Free,Low,https://academic.oup.com/restud
Economics,Journal of Economic Perspectives,Economics,Open to all,3-6 months,Free,Moderate,https://www.aeaweb.org/journals/jep
Linguistics,Language,Linguistics,Open to all,3-6 months,Free,Moderate,https://www.linguisticsociety.org/lsa-publications/language
Linguistics,Journal of Linguistics,Linguistics,Open to all,3-6 months,Free,Moderate,https://www.cambridge.org/core/journals/journal-of-linguistics
Public Health,American Journal of Public Health,Public health,Open to all,3-6 months,Free,Moderate,https://ajph.aphapublications.org/
Public Health,Journal of Public Health,Public health,Open to all,3-6 months,Free,Moderate,https://academic.oup.com/jpubhealth
Computer Science,Journal of the ACM,Computer science,Open to all,4-6 months,Free,Low,https://dl.acm.org/journal/jacm
Computer Science,IEEE Transactions on Pattern Analysis and Machine Intelligence,"Computer science, machine learning",Open to all,4-6 months,"$1,850 (waivers available)",Low,https://www.computer.org/csdl/journal/tp
Art History,Art Bulletin,Art history,Open to all,3-6 months,Free,Moderate,https://www.collegeart.org/artbulletin
Art History,Art History,Art history,Open to all,3-6 months,Free,Moderate,https://onlinelibrary.wiley.com/journal/14678365
Media Studies,Journal of Communication,"Media studies, communication",Open to all,3-6 months,Free,Moderate,https://academic.oup.com/joc
Media Studies,Communication Theory,"Media studies, communication theory",Open to all,3-6 months,Free,Moderate,https://academic.oup.com/ct
Environmental Science,Global Environmental Change,Environmental science,Open to all,3-6 months,"$2,500 (waivers available)",Moderate,https://www.journals.elsevier.com/global-environmental-change
Environmental Science,Environmental Science & Technology,Environmental science and technology,Open to all,3-6 months,"$3,000 (waivers available)",Moderate,https://pubs.acs.org/journal/esthag
History,Journal of Modern History,Modern history,Open to all,4-6 months,Free,Moderate,https://www.journals.uchicago.edu/toc/jmh/current
History,American Historical Review,History,Open to all,4-6 months,Free,Low,https://academic.oup.com/ahr
Social Psychology,Journal of Personality and Social Psychology,Social psychology,Open to all,3-6 months,Free,Moderate,https://www.apa.org/pubs/journals/psp
Social Psychology,Social Psychology Quarterly,Social psychology,Open to all,3-6 months,Free,Moderate,https://journals.sagepub.com/home/spq
Management,Academy of Management Journal,"Management, organizational behavior",Open to all,4-6 months,Free,Low,https://journals.aom.org/journal/amj
Management,Journal of Management Studies,Management,Open to all,4-6 months,Free,Moderate,https://onlinelibrary.wiley.com/journal/14676486
